,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
0,simple,number,character,days,ignorant,cities,tables,soul,history,strength,second,patriotism,general,long,hungarian,subjects,degrees,received,provinces,african,dignity,content,imperial,revenue,imposed,ornaments,voice,osrhoene,troops,directed,battle,emaciated,column,old,holy,nature,march,entered,neighbourhood,described,portuguese,musulmans,oppression,temples,scattered,imperial,elagabalus,great,speedily,st,soon,subjects,abandoned,latins,legions,war,instead,spirit,esteem,clergy,adopted,filled,jurisprudence,necessary,cause,fortress,throne,passed,death,patient,capable,monarch,second,strength,foot
1,experience,rome,best,banks,avarice,rich,caledonia,men,business,people,cheerfully,world,ancient,great,valour,obtained,parents,resentment,clairvaux,cattle,justinian,materials,rich,nations,rich,work,appeared,fertility,public,subject,danger,sentence,throne,michael,end,represented,senate,civil,soliman,ancient,seleucia,abuse,constantius,practice,person,state,applause,ambition,holy,princes,thousand,conquest,easy,square,visigoths,life,antoninus,lines,flattery,famine,raised,provinces,nations,army,posterity,obtained,indulged,countrymen,china,supplied,british,cities,received,provinces,use
2,son,civil,subject,advanced,possessed,sacred,common,greek,devotion,kingdom,emesa,generosity,recared,end,till,years,sisters,person,cantacuzene,justinian,love,wool,valentinian,manners,luxury,general,long,province,victory,glory,hand,justice,original,multitude,appeared,soldier,roman,caesar,lawful,song,africa,throne,spirit,stately,world,son,station,military,head,walls,like,monarchy,alboin,africa,attention,alexander,justinian,fortress,grateful,brethren,alexander,reduced,great,sovereign,religion,conquest,similar,public,courage,children,crown,bestowed,long,city,city
3,western,devotion,years,long,state,deserted,circus,mind,roman,formidable,approach,peace,station,boy,john,troops,residence,death,diocletian,death,gelimer,master,faithful,place,country,doors,government,rivers,ambition,majorian,new,season,announced,hatred,multitude,residence,new,occasion,people,safe,son,east,single,miles,palace,virtues,father,conduct,fathers,ambition,lives,national,aquileia,like,numerous,empires,west,fatal,occupy,monophysite,italy,marched,gaul,death,presence,power,vandals,victory,france,appetite,deep,magnificent,tacitus,command,partial
4,jaxartes,heretics,times,till,justice,colours,multitude,unity,familiar,mount,fulk,time,public,europe,king,silver,domestic,enemy,nations,public,caesars,danielis,splendid,mankind,africa,weakness,office,aqueducts,princes,magistrates,revenge,longer,great,according,epistle,exhausted,bloody,object,imperial,warlike,st,want,age,pieces,escaped,inhuman,papinian,tyrant,inflamed,asia,protected,arms,lover,right,success,splendid,blues,tent,assist,spirit,caesars,number,italy,moment,hand,nile,christian,minds,according,circumstances,severus,nature,holy,stilicho,proportion
5,boccace,conversion,praise,strength,long,splendid,province,person,years,harbour,augustus,governor,prince,crown,constantine,accompanied,state,suevi,civil,barbarians,religion,alps,armenian,discipline,private,far,present,master,europe,inferior,walls,place,title,favour,cause,germans,standard,patrimony,abu,igor,mecca,considerable,reign,marble,greens,church,knowledge,honours,ground,army,citizens,sword,soul,altar,sufficient,romans,greens,yield,engaged,heraclius,mind,moment,emperor,hands,expense,apostle,heresy,superior,monuments,great,power,extraordinary,power,conquest,east
6,justinian,empire,maurice,city,mankind,power,man,language,curiosity,naval,vow,faith,hands,count,god,religious,power,brother,cities,extent,injustice,thebes,spirit,primitive,solid,service,gratitude,princes,baptism,servants,royal,public,provinces,strangers,christ,freedom,power,ambition,constantinople,soon,trade,weight,capitol,days,away,miles,time,favour,gold,long,gradually,pontiff,death,general,body,expression,title,displayed,albinus,cairo,father,sea,magistrate,boldly,service,eugenius,peace,poitiers,days,law,just,solemn,content,retreat,romans
7,valerian,magistrates,enemies,euphrates,history,century,spirit,invisible,schools,power,soldiers,violated,proportion,elder,daughter,pavia,german,abandoned,new,horses,derived,founded,arts,passions,land,spirit,freedom,longer,ignorant,occasions,greeks,common,general,presbyter,bishop,valour,success,state,sicily,assumed,period,diligence,king,new,contained,employed,rank,state,hands,roman,rank,christian,hand,jupiter,conduct,fatal,use,valour,severus,clovis,praetorian,service,consuls,constantius,honorius,dominion,semi,fortune,race,discharge,africa,just,natural,discipline,french
8,gradually,secret,pandects,legions,discipline,obtained,sun,antiquity,athens,danube,subjects,fame,freedom,vices,kingdom,prince,impatient,public,eyes,number,singular,sicily,virtues,christian,treasury,dome,world,wealth,son,pleasure,religion,sclavonian,public,power,cappadocia,years,country,equally,cases,province,ephesus,subjects,war,age,private,zingis,throne,youth,second,hands,virtue,war,walls,visible,left,reformation,virtues,comneni,man,cities,princes,weight,princes,service,property,life,silver,country,people,sufficient,pirates,pride,attalus,honorius,bosphorus
9,mind,cause,extended,roman,wealth,towers,elegant,sublime,superstition,military,age,solicited,inhabitants,soon,said,foreign,thousand,delivered,human,strong,mind,caliphs,son,egypt,day,rome,city,fall,foot,antioch,st,private,venerable,general,devotion,power,conduct,acquired,person,military,gold,kings,arms,seven,staircase,magistrate,great,merit,egypt,toledo,caaba,public,instead,gospel,odoacer,state,ambition,ducas,field,greeks,hadrian,supply,arts,lost,new,signal,private,imputed,palace,thousand,conquest,emesa,father,peace,sovereign
10,ancient,laws,independent,success,god,virtues,considered,simple,subjects,tribes,sensual,romans,ambition,power,domestic,unfortunate,provinces,timour,ancient,cultivation,perpetual,china,mankind,use,magnificence,public,memory,monks,crowd,east,empire,provinces,world,churches,engaged,established,empire,reign,soldiers,subdued,united,new,eunuchs,walls,title,poverty,little,wife,troops,romans,considered,nations,province,religion,franks,trajan,danger,thousands,arles,aethiopia,power,thy,administration,age,clergy,terminated,nations,superstition,kingdom,order,habits,immediate,time,attila,science
11,banks,authority,virtues,armenia,military,acquired,military,holy,philosophers,banks,land,render,praetorian,authority,city,confidence,title,rome,divine,emperor,people,spirit,soon,justice,till,loss,laws,obtained,fortune,peace,peace,secure,features,city,genius,barbarians,recent,gepidae,greek,haemus,manufactures,fatal,prince,equal,games,days,induced,marriage,christians,shall,prince,title,troops,silent,considerable,glory,gold,hardships,hopes,sepulchre,new,syria,introduced,spain,art,sentence,use,troops,spirit,hands,hypothesis,syria,support,franks,death
12,learning,egypt,human,monarch,treasure,party,honours,mosaic,study,river,offence,friends,theodosius,emperors,europe,age,authority,justice,character,kingdom,authority,gold,naples,common,treasures,thousand,medina,world,command,laws,reign,emperor,pencil,christianity,considered,thirty,arms,easy,naval,men,supply,age,city,arabian,near,eutropius,emperor,laws,world,adjacent,god,state,guards,idols,length,power,weakness,marshal,philosophy,country,domitian,harbour,general,justinian,severity,victorious,supported,distracted,composed,oxen,numerous,arms,court,africa,salic
13,princes,arian,royal,head,purple,people,number,temporal,language,long,citizens,century,virtues,confession,brother,respect,love,moguls,church,arabs,reason,age,earth,till,industry,second,prepared,thousand,age,oppression,victory,seven,dignity,return,cross,discovered,christians,britain,bari,horse,people,poet,ancient,roman,new,guards,talents,purple,place,victory,simple,religion,senate,brass,years,wild,conduct,cage,opinion,christians,considered,scarcely,privileges,head,long,crowd,genseric,nation,war,climate,cannon,eye,arms,march,benefits
14,china,world,faithful,imperial,prefect,iron,considerable,belief,derived,ships,occasion,order,moment,zeal,soldier,death,treated,war,soul,roman,till,rome,lost,country,great,capitulation,ambition,adjacent,service,age,camp,country,clement,allowed,people,believed,aurelian,time,son,banks,antiquity,multitude,friend,rome,acclamations,dangerous,received,sovereign,victory,son,reason,prince,discovered,heads,arts,arms,michael,empire,shall,latin,invested,nations,reign,considerable,century,father,iron,soon,general,multitude,west,present,law,huns,senator
15,distinguished,sect,private,battle,christian,battle,science,perfect,education,huns,champagne,simple,charlemagne,normans,sons,benefits,world,throne,freedom,avitus,honoria,latin,private,fifth,thirty,feet,secret,distant,years,offices,mahomet,city,authority,numerous,labarum,tribes,tribonian,triumph,roman,march,ancient,lombards,provinces,greeks,sons,father,severus,general,nestorius,synod,instituted,foreign,nation,precepts,time,military,senate,numbers,genius,egyptian,world,world,long,western,person,fear,second,young,scanderbeg,according,holy,deity,emperors,long,kings
16,time,pagans,mind,river,rival,throne,picts,orthodox,manners,mountains,princes,gratitude,government,senate,despot,hero,age,military,blood,provinces,prince,religion,age,good,caliph,thou,hope,public,france,cities,enemy,france,eyes,robert,passed,war,lombards,nation,prince,gold,ruins,death,holy,brethren,augustus,royal,glory,title,alexandria,rome,national,europe,resolved,abandoned,germany,troops,enemies,body,virtues,long,acknowledged,times,augustus,usurper,marriage,applied,enemies,voice,discipline,walls,blood,nations,death,alaric,horses
17,common,roman,thousand,death,confirmed,war,britain,son,various,italy,jerusalem,preserved,taxes,east,vizir,history,romans,period,age,soldiers,history,price,province,christians,roman,death,brother,right,character,country,sword,age,election,ancient,death,kings,civil,honour,sea,borysthenes,reign,fortune,exile,constantinople,tyrant,civil,soon,family,bishop,greek,moses,throne,chiefs,churches,age,long,administration,employed,walls,zeal,constantius,barbarians,manners,reign,ambrose,human,war,constantine,ancient,perisabor,covered,antioch,sons,empire,days
18,century,toleration,state,received,humanity,lombards,palace,jesus,experience,inhabitants,holy,good,imperial,city,demetrius,events,daughter,inflicted,christian,sword,romans,free,time,sword,arabs,husbands,john,subjects,numbers,government,throne,dwelt,liberius,clergy,heard,superior,cross,city,galleys,assembled,power,son,received,magnificence,army,roman,lands,character,empire,pride,legal,language,strength,use,ravenna,amphitheatre,years,iron,arms,natives,provinces,thousand,city,imperial,justice,dwelt,resentment,victorious,field,tartars,roman,peace,merit,soon,seven
19,soon,alexandria,christian,provinces,mahmud,zeal,courage,eternal,virtues,years,power,salutary,constantius,roman,second,order,court,tripoli,prince,italy,great,christian,alexius,conquest,sum,colchos,confirmed,gradually,knight,manners,life,reign,college,gospel,public,antonines,constantine,christianity,private,heroes,number,prince,years,cufa,greeks,capital,man,long,arms,bajazet,abuse,union,power,naked,lombards,occasion,court,alaric,manners,hope,severus,italy,dignity,power,church,theodosius,received,holy,horse,life,war,sacred,clergy,field,danger
20,peace,truth,order,persia,curiosity,frequently,equal,mysterious,time,north,important,basil,father,grandson,new,character,rome,roman,involved,desert,jurisprudence,numerous,miles,military,days,subjects,peace,east,new,empire,long,death,petrarch,daughter,human,subject,saxons,galerius,salerno,contempt,egypt,jovian,st,prophet,head,character,persia,daughter,council,goths,knowledge,royal,city,vatican,treaty,victories,conquest,time,victory,amrou,purple,new,subjects,west,nobles,person,soon,numerous,barons,large,coast,temple,ambition,service,courage
21,industry,pious,history,field,holy,ancient,boethius,christians,use,greeks,enemy,private,distinguished,messina,trebizond,stilicho,free,hands,enthusiasm,long,sense,trade,merit,shall,precious,italy,justice,soil,royal,sovereign,army,obtain,death,life,days,gradually,great,arms,arms,persisted,distance,state,throne,christian,honour,fortune,years,guilt,general,country,carthage,charlemagne,branch,times,public,soldiers,value,count,merit,jacobites,virtue,admitted,policy,son,years,byzantine,feeble,lost,restored,personal,distinct,ancient,peace,theodoric,arms
22,genius,gods,persia,day,opinion,treason,time,moses,happiness,conquest,lost,long,capitol,reign,religion,nature,various,cross,life,people,empire,enjoyed,christian,world,measure,alaric,seven,parthian,holy,tribute,said,journey,urban,coast,passions,religious,legions,spirit,throne,promised,faith,hands,blood,faithful,faction,age,senate,government,danger,caliph,present,second,private,statue,nations,gold,authority,defence,mankind,east,rome,countries,new,life,damascus,led,clovis,germans,rienzi,royal,germany,rome,violence,ravenna,state
23,years,catholics,theodosius,tigris,virtues,extorted,pride,earth,laws,walls,nobles,present,gauls,king,head,far,cardinals,years,successors,time,laws,century,religion,age,god,amalasontha,emperor,observed,constantinople,rank,years,vessels,profane,years,belisarius,commodus,eyes,enemies,apulia,subject,asia,away,successively,egypt,purple,thousand,long,authority,war,soon,peculiar,popes,slain,leo,camp,valerian,life,disposition,justinian,native,throne,senate,years,country,freedom,conqueror,reign,empire,left,progress,large,shall,public,soldiers,safety
24,army,years,country,cavalry,successor,native,public,spiritual,public,vessels,live,general,arles,reason,prophet,nations,people,kingdom,honour,empire,soon,greek,gold,public,reign,country,reproach,mankind,arms,officers,enemies,poverty,camp,public,years,formed,religion,long,sovereign,legions,remote,prudence,private,cities,bishop,penance,diffused,private,dioscorus,sea,pride,city,country,profane,theodoric,king,aurelian,generous,conqueror,children,authority,formed,cities,subjects,government,prince,ignorant,mutual,seven,days,st,people,title,vandals,years
25,nations,superstition,peace,military,slave,hannibal,contempt,koran,man,capital,natural,ormusd,france,rome,thousand,master,gold,long,years,conquest,common,porphyry,work,religion,east,st,suspicion,provinces,spirit,arts,god,churches,senators,latins,mind,monarch,truth,lombards,power,bulgaria,great,circumstances,house,baths,constantinople,theophilus,son,age,greeks,people,mankind,clergy,emperors,sacred,people,gratitude,rome,brother,persia,subjects,merit,power,time,peace,labour,favourite,zeal,progress,europe,numerous,reign,provinces,brother,rome,justice
26,king,churches,person,soon,contempt,st,human,man,merit,roman,successful,conquest,country,constantine,soon,new,according,arms,turks,military,civilians,clergy,peace,nature,mahomet,cities,sword,goths,normandy,dignity,age,ruric,years,empire,christians,ardaric,soon,exposed,country,abounded,enriched,nero,command,public,blues,military,tacitus,theodosius,zeal,power,habits,years,liberal,st,ostrogoths,hill,soon,hands,discovered,reign,public,deserved,state,people,life,king,cause,age,conquest,age,general,till,new,valour,ambition
27,roman,spiritual,war,sapor,enemies,comparison,day,new,philosopher,province,egypt,danube,julian,andronicus,emperor,provinces,china,restored,augustus,east,throne,insect,times,virtues,justinian,tyrant,gold,captive,mountains,pride,soldiers,penance,st,republic,artful,exposed,germany,soon,timour,homer,india,war,rienzi,mahomet,till,provinces,state,rank,christ,archbishop,gold,east,assembly,public,banks,gothic,constantinople,years,respected,age,marcus,attempted,successors,british,guilt,capital,brother,revenge,century,food,filled,illustrious,empire,victory,law
28,native,emperor,europe,east,years,church,great,religious,private,new,memorable,voluntary,dioceses,country,christians,long,nuptials,lombards,public,sea,public,monopoly,victorious,allowed,desert,athens,time,great,lance,maxentius,general,severus,edessa,photius,arts,use,danube,britons,right,german,soil,italy,head,obeidah,condition,justice,ancient,prince,faith,days,imperfections,italy,palace,church,subjects,just,peace,isaac,eyes,number,soon,mutual,public,theodosius,roman,death,phocas,strong,world,degree,sea,triumph,age,camp,ample
29,long,public,pride,persians,city,galerius,civilised,creed,virtue,rome,romans,state,barbarians,life,years,deity,chinese,people,great,arms,years,worm,character,laws,life,hand,character,dangerous,greeks,simplicity,soon,baldwin,ancient,monks,place,soon,age,passions,city,power,age,valerian,character,moslems,place,laws,alexander,palace,people,holy,temple,princes,years,christian,rome,peasant,dangerous,great,imperial,persia,years,rest,emperors,arms,civil,eutropius,royal,pope,capitol,maogamalcha,thousand,war,life,emperor,church
30,tribes,people,jurisprudence,king,king,considerable,nature,heaven,plato,ancient,thibaut,allegiance,visigoths,age,father,society,zingis,syria,authority,years,master,especially,country,people,emperor,strength,empire,long,acre,happiness,faithful,visit,church,religious,military,scandinavian,years,merit,mustapha,galerius,years,seventy,use,monuments,daughter,contempt,princes,civil,bishops,thousand,fraud,king,reign,secret,italy,thousand,people,country,head,edessa,constantine,rome,republic,gaul,use,christians,ambassadors,years,romans,luxury,skill,huns,princes,cavalry,procopius
31,use,episcopal,romans,valour,want,syria,rome,gospel,genius,nations,st,nature,rome,italy,huniades,civil,blood,emperor,mind,inhabitants,light,pilgrims,superstition,provinces,property,totila,conduct,city,godfrey,praetorian,head,baptism,pillar,soon,world,germany,provinces,revenge,age,bards,far,aquileia,favour,palace,erected,head,petrarch,justice,patriarch,images,isaurians,french,throne,avarice,fritigern,republic,manners,danger,history,franks,roman,arms,peace,civil,capital,feeble,served,duke,fall,empire,thirty,reign,peter,gaul,personal
32,europe,athanasius,rome,march,eyes,alboin,scots,visible,julian,soon,pride,death,nobles,title,phranza,general,piety,aleppo,mount,nature,vandals,sepulchre,tiridates,merit,saracens,fleet,received,roman,richard,general,troops,river,return,arms,sovereign,human,head,general,death,glory,east,degree,honours,chief,reign,place,families,rome,palace,god,rienzi,byzantine,maximin,roman,romans,senate,province,life,marked,new,dignity,europe,jurisdiction,military,revived,victory,mind,maurice,turks,military,paris,power,cardinals,thousand,customs
33,life,catholic,law,camp,palace,till,wild,law,reason,provinces,new,dominion,britain,emperor,youth,throne,augustus,replied,soon,thirty,death,holy,power,martyrs,sterling,years,place,command,robert,office,holy,baltic,sixth,ecclesiastical,army,body,barbarians,barbarians,thirty,russia,splendour,army,death,gold,heraclius,public,republic,power,cyprian,arms,innocence,peter,rosamond,superstition,soon,minister,egypt,conduct,reign,christian,augustus,till,authority,spirit,romans,persians,arians,fear,emperor,place,provinces,constantine,romans,battle,ye
34,empire,constantine,merit,chosroes,roman,god,arts,prophet,character,war,gothic,human,st,imperial,empire,people,character,country,zeal,reduced,nature,fine,constantinople,state,state,euxine,important,large,second,finances,day,moscow,bishop,synods,prince,great,laws,roman,princes,russian,city,house,enemy,companions,italy,years,public,soon,chalcedon,second,age,holy,second,longer,sarmatians,serena,arms,alexius,emperor,nile,death,obliged,barbarians,soldiers,king,reign,eudoxia,horse,mogul,assyria,constantinople,age,john,barbarian,establishment
35,state,orthodox,long,soldiers,arms,superstition,private,world,gods,land,domestic,tartars,sidonius,world,greeks,city,profane,alboin,light,defence,africa,italy,varangians,great,revenue,foot,imperial,belisarius,life,subjects,son,capital,power,people,time,life,long,severus,greeks,army,christians,walls,rome,capital,ricimer,service,world,throne,ephesus,pope,contempt,west,revenge,people,peace,empire,empire,death,present,religion,trajan,honour,citizens,maximus,noureddin,alexandria,violated,ancient,khan,daily,sword,celebrated,st,enemy,times
36,homer,christianity,barbarians,general,constantinople,years,use,nature,knowledge,europe,attila,nations,tribute,apulia,janizaries,great,citizens,prince,spirit,state,use,colours,roman,reason,religion,roman,theodosius,luxury,england,roman,till,discipline,long,malabar,knowledge,age,italy,armorica,duke,empire,pounds,peace,people,ancient,alexius,leo,friends,years,monasteries,tarik,laws,france,army,relics,gothic,probus,laws,public,julia,years,age,burgundians,magistrates,public,private,lombards,valens,manners,french,julian,ice,city,war,military,franks
37,rome,worship,son,enemy,fortune,soon,state,deity,arts,city,king,arms,people,kingdom,morea,reign,right,senator,greeks,war,reign,cities,bishop,character,age,greece,julian,romans,father,virtues,justinian,canoes,christ,nestorian,provinces,roman,strength,wales,great,far,miles,claudian,time,ali,son,standard,future,reign,monks,person,law,people,caesar,broken,country,rome,palace,general,subject,palestine,emperor,benefit,freedom,general,country,mayor,constantinople,multitude,second,civil,east,ministers,prince,general,society
38,greek,persecution,constantinople,thousand,new,poverty,life,doctrine,society,great,time,city,province,manuel,hadrianople,gold,popes,theodoric,thousand,leo,state,use,provinces,saints,empire,phasis,hassan,capital,great,prince,war,years,avignon,faith,power,huns,britain,world,byzantine,arms,turks,barbarians,senate,people,public,reign,geta,empire,life,spain,practice,church,moors,temple,valens,claudian,probus,field,ravenna,faith,emperors,subjects,power,troops,people,great,turks,military,bajazet,reduced,christian,private,roman,romans,constantinople
39,language,bishop,age,victory,rufinus,celebrated,country,disciples,mankind,barbarians,military,policy,emperor,second,son,senate,civil,gepidae,place,siege,human,italian,war,mahomet,tribute,small,army,arabia,camp,functions,days,north,new,zeal,east,attila,limigantes,according,alexius,son,arts,times,life,god,maurice,troops,merit,imperial,theodosius,new,christians,empire,faithful,hand,empire,soon,alliance,troops,soon,city,commodus,germany,government,east,theodosius,seven,emperor,long,zingis,men,europe,east,church,arms,reign
40,latin,ecclesiastical,east,barbarians,life,christians,war,reason,mind,asia,country,thousand,roman,new,palaeologus,constantinople,citizen,egypt,europe,city,long,east,thousand,empire,public,empire,thousand,time,asia,revenue,prince,novogorod,emperor,church,new,gepidae,military,new,durazzo,constantine,time,number,empire,damascus,carthage,soon,general,constantine,leo,musa,palace,roman,end,gildo,provinces,affected,franks,march,conduct,syria,empire,duty,civil,war,restored,danger,arms,blood,moguls,labour,day,world,pope,belisarius,barbarians
41,hungarians,clergy,arms,arms,son,principal,long,jews,science,miles,war,rome,prefect,william,manuel,hungarians,virtues,damascus,thy,amida,government,linen,people,government,pieces,sophia,constantius,feeble,war,emperor,people,sea,people,age,religion,pulcheria,julian,empire,mousa,victory,sea,country,augustus,arabs,hippodrome,general,displayed,senate,city,emperor,julian,latin,arragon,pope,aurelian,roman,ancient,zimisces,important,justinian,son,nature,ancient,provinces,emperor,pepin,east,athens,ursini,property,long,ambassadors,reign,army,emperor
42,great,religious,empire,romans,death,antioch,light,religion,philosophy,fleet,arms,age,millions,empire,constantinople,power,concubine,king,power,country,language,republic,public,life,wealth,gothic,revenge,country,reign,administration,gold,days,image,greeks,antonina,cleander,gaul,public,bajazet,nicephorus,use,public,constantine,temple,throne,new,age,father,emperor,land,luxury,emperor,solomon,ancient,nation,government,throne,constantine,army,antioch,maxentius,emperor,romans,emperor,great,city,exile,arms,years,flesh,death,long,throne,war,roman
43,world,faith,asia,constantius,spirit,provinces,world,human,art,coast,great,empire,spain,island,death,justice,children,soon,roman,gold,rome,reign,emperor,spirit,city,greeks,death,throne,sultan,provincial,death,constantinople,cardinals,thousand,constantine,strength,people,family,empire,bulgarian,long,koreish,emperor,omar,green,brother,empire,roman,cyril,cause,people,latins,son,images,roman,peace,private,city,sclavonians,jews,caesar,government,senate,roman,prince,emperor,father,order,great,country,possessed,constantinople,election,king,empire
44,petrarch,zeal,reign,troops,character,asia,power,mahomet,empire,cities,barbarians,asia,provinces,son,ottoman,orestes,natural,senate,people,life,age,corinth,palace,prophet,silver,age,mind,romanus,soldiers,character,arms,wolodomir,empire,emperor,subjects,empire,army,war,combat,country,cities,city,antonina,caled,caesar,rome,virtue,people,years,france,public,rome,people,serapis,arms,gallienus,reign,soldiers,constantius,holy,senate,augustus,provinces,barbarians,jerusalem,church,hunneric,war,city,city,time,great,emperor,italy,latins
45,reason,religion,emperor,war,public,centuries,arms,worship,world,arms,huns,roman,italy,norman,turks,emperor,father,father,received,province,ancient,manufactures,empire,years,people,people,son,empire,emperor,constantine,palace,borysthenes,city,rome,empire,people,rhine,italy,emperor,prince,emperor,empire,charles,saracens,city,life,roman,life,throne,city,jerusalem,st,soon,greeks,war,people,public,verona,barbarians,alexandria,diocletian,empire,laws,soon,court,roman,arian,death,arms,cattle,arms,public,right,gothic,nations
46,age,christian,justinian,persian,war,human,thousand,faith,human,empire,aurelian,barbarians,citizens,palermo,amurath,roman,roman,hosein,emperor,auvergne,life,jerusalem,world,roman,years,arms,mahomet,sultan,empire,people,constantinople,kiow,senate,roman,roman,length,public,rome,guiscard,mind,roman,roman,secret,abu,father,palace,macrinus,son,constantinople,church,number,pope,roger,private,emperor,aurelian,justice,army,general,jerusalem,maximian,republic,empire,constantine,death,arms,roman,thousand,colonna,common,emperor,empire,city,roman,greeks
47,manners,bishops,power,army,emperor,egypt,romans,divine,nature,thousand,empire,civil,thousand,roger,turkish,empire,lieutenants,son,rome,cities,king,emperor,new,death,pounds,constantinople,people,rome,horse,julian,city,russia,soon,east,emperor,feet,spirit,maximian,norman,danube,rome,people,son,caliph,crispus,constantinople,life,public,thousand,europe,use,constantinople,great,city,goths,emperor,emperor,soon,empire,patriarch,maximin,roman,people,gratian,city,thousand,great,son,rome,nature,manuel,emperor,people,troops,people
48,italy,christians,provinces,emperor,east,rosamond,people,christ,life,country,zenobia,greeks,ricimer,years,mahomet,gallienus,emperor,avitus,long,walls,emperor,peloponnesus,reign,new,gold,goths,public,alp,men,prefects,thousand,russian,roman,patriarch,constantius,long,thousand,people,normans,russians,empire,rome,public,city,phocas,emperor,rome,death,church,italy,state,greek,empire,constantinople,danube,public,power,julian,vitiges,thousand,galerius,life,rome,britain,rome,people,catholics,great,thousand,slaves,saxons,roman,rome,goths,laws
49,country,church,roman,julian,people,country,roman,god,age,sea,odenathus,war,gaul,sicily,sultan,claudius,marriage,thousand,senate,thousand,roman,silk,years,rome,thousand,justinian,mecca,arslan,thousand,public,emperor,russians,rome,christians,julian,arms,emperor,diocletian,robert,swatoslaus,thousand,emperor,roman,thousand,emperor,empire,caracalla,emperor,synod,constantinople,jews,greeks,catalans,rome,barbarians,stilicho,roman,emperor,roman,egypt,licinius,soon,roman,empire,public,years,people,new,timour,roman,great,attila,years,barbarians,justinian
